[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_8_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_8.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_8_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Tue Jan 15 07:09:19 2019
[runlim] main pid:		126672
[runlim] sample:		9.9 seconds, 48.4 MB
[runlim] sample:		19.9 seconds, 106.4 MB
[runlim] sample:		29.9 seconds, 110.4 MB
[runlim] sample:		39.9 seconds, 116.6 MB
[runlim] sample:		49.9 seconds, 188.0 MB
[runlim] sample:		59.9 seconds, 197.3 MB
[runlim] sample:		69.9 seconds, 199.6 MB
[runlim] sample:		79.9 seconds, 208.1 MB
[runlim] sample:		89.9 seconds, 209.0 MB
[runlim] sample:		99.9 seconds, 212.7 MB
[runlim] sample:		109.9 seconds, 214.6 MB
[runlim] sample:		119.9 seconds, 217.8 MB
[runlim] sample:		129.9 seconds, 218.7 MB
[runlim] sample:		139.9 seconds, 219.8 MB
[runlim] sample:		149.9 seconds, 222.0 MB
[runlim] sample:		159.9 seconds, 227.9 MB
[runlim] sample:		169.9 seconds, 228.7 MB
[runlim] sample:		179.9 seconds, 230.5 MB
[runlim] sample:		189.9 seconds, 230.5 MB
[runlim] sample:		199.9 seconds, 233.1 MB
[runlim] sample:		209.9 seconds, 233.1 MB
[runlim] sample:		219.9 seconds, 234.0 MB
[runlim] sample:		229.9 seconds, 234.7 MB
[runlim] sample:		239.9 seconds, 235.7 MB
[runlim] sample:		249.9 seconds, 237.7 MB
[runlim] sample:		259.9 seconds, 237.7 MB
[runlim] sample:		269.9 seconds, 238.1 MB
[runlim] sample:		279.9 seconds, 238.6 MB
[runlim] sample:		289.9 seconds, 240.3 MB
[runlim] sample:		299.9 seconds, 240.9 MB
[runlim] sample:		309.9 seconds, 240.9 MB
[runlim] sample:		319.9 seconds, 242.1 MB
[runlim] sample:		329.9 seconds, 242.1 MB
[runlim] sample:		339.9 seconds, 242.1 MB
[runlim] sample:		349.9 seconds, 242.9 MB
[runlim] sample:		359.9 seconds, 243.4 MB
[runlim] sample:		369.9 seconds, 243.5 MB
[runlim] sample:		379.9 seconds, 243.5 MB
[runlim] sample:		389.9 seconds, 245.2 MB
[runlim] sample:		399.9 seconds, 245.4 MB
[runlim] sample:		409.9 seconds, 245.6 MB
[runlim] sample:		419.9 seconds, 245.8 MB
[runlim] end:			Tue Jan 15 07:16:19 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			420.91 seconds
[runlim] time:			420.62 seconds
[runlim] space:			245.8 MB
[runlim] samples:		4207
