[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_06_2_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output06_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 00:27:04 2019
[runlim] main pid:		150742
[runlim] sample:		10.0 seconds, 79.7 MB
[runlim] sample:		20.0 seconds, 79.7 MB
[runlim] sample:		30.0 seconds, 88.3 MB
[runlim] sample:		40.0 seconds, 125.3 MB
[runlim] sample:		50.0 seconds, 191.2 MB
[runlim] sample:		60.0 seconds, 202.1 MB
[runlim] sample:		70.0 seconds, 231.9 MB
[runlim] sample:		79.9 seconds, 235.7 MB
[runlim] sample:		89.9 seconds, 237.4 MB
[runlim] sample:		99.9 seconds, 237.6 MB
[runlim] end:			Tue Jan 15 00:28:48 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			104.47 seconds
[runlim] time:			103.83 seconds
[runlim] space:			250.9 MB
[runlim] samples:		1043
