[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_03_1_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob03.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output03_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 03:05:49 2019
[runlim] main pid:		8866
[runlim] sample:		10.0 seconds, 121.2 MB
[runlim] sample:		20.0 seconds, 245.6 MB
[runlim] sample:		30.0 seconds, 290.4 MB
[runlim] sample:		40.0 seconds, 337.3 MB
[runlim] sample:		50.0 seconds, 402.2 MB
[runlim] end:			Tue Jan 15 03:06:41 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			52.24 seconds
[runlim] time:			51.94 seconds
[runlim] space:			413.4 MB
[runlim] samples:		520
